accel_id,trip_id,timestamp,elapsed_seconds,acc_x_m_s2,acc_y_m_s2,acc_z_m_s2,accel_mag_m_s2,speed_kmh,event_label
ACC0001,TRIP001,06-02-2024 06:00:00,0,0.587,-0.122,9.721,9.739,49.95,normal
ACC0002,TRIP001,06-02-2024 06:00:01,1,0.36,-0.46,10.062,10.079,49.91,normal
ACC0003,TRIP001,06-02-2024 06:00:02,2,0.196,-0.05,10.019,10.021,49.81,normal
ACC0004,TRIP001,06-02-2024 06:00:03,3,0.003,-0.077,9.97,9.97,49.75,normal
ACC0005,TRIP001,06-02-2024 06:00:04,4,0.048,-0.176,9.806,9.808,49.78,normal
ACC0006,TRIP001,06-02-2024 06:00:05,5,-0.23,0.229,9.935,9.941,49.8,normal
ACC0007,TRIP001,06-02-2024 06:00:06,6,0.37,-0.137,9.782,9.79,49.76,normal
ACC0008,TRIP001,06-02-2024 06:00:07,7,0.02,0.106,9.696,9.697,49.74,normal
ACC0009,TRIP001,06-02-2024 06:00:08,8,-0.106,-0.169,9.699,9.701,49.74,normal
ACC0010,TRIP001,06-02-2024 06:00:09,9,-0.235,0.047,10.049,10.052,49.77,normal
ACC0011,TRIP001,06-02-2024 06:00:10,10,0.042,-0.178,9.688,9.69,49.86,normal
ACC0012,TRIP001,06-02-2024 06:00:11,11,0.115,-0.127,9.829,9.83,49.96,normal
ACC0013,TRIP001,06-02-2024 06:00:12,12,0.136,0.123,9.845,9.847,49.95,normal
ACC0014,TRIP001,06-02-2024 06:00:13,13,-0.243,-0.07,9.769,9.772,49.98,normal
ACC0015,TRIP001,06-02-2024 06:00:14,14,0.352,0.186,9.843,9.851,50.02,normal
ACC0016,TRIP001,06-02-2024 06:00:15,15,-0.126,0.251,9.877,9.881,50.01,normal
ACC0017,TRIP001,06-02-2024 06:00:16,16,0.247,-0.015,9.97,9.973,50.08,normal
ACC0018,TRIP001,06-02-2024 06:00:17,17,0.756,-0.279,9.583,9.617,50.06,normal
ACC0019,TRIP001,06-02-2024 06:00:18,18,0.148,0.175,9.847,9.85,49.95,normal
ACC0020,TRIP001,06-02-2024 06:00:19,19,0.008,0.166,9.835,9.836,49.99,normal
ACC0021,TRIP001,06-02-2024 06:00:20,20,0.033,-0.04,9.828,9.828,50.01,normal
ACC0022,TRIP001,06-02-2024 06:00:21,21,0.159,0.024,9.699,9.701,50.03,normal
ACC0023,TRIP001,06-02-2024 06:00:22,22,0.137,0.226,9.98,9.983,50.04,normal
ACC0024,TRIP001,06-02-2024 06:00:23,23,-0.013,-0.128,9.864,9.864,50.05,normal
ACC0025,TRIP001,06-02-2024 06:00:24,24,-0.003,0.009,9.707,9.707,50.08,normal
ACC0026,TRIP001,06-02-2024 06:00:25,25,-0.034,0.245,9.861,9.864,50.11,normal
ACC0027,TRIP001,06-02-2024 06:00:26,26,-0.228,0.034,9.911,9.914,50.06,normal
ACC0028,TRIP001,06-02-2024 06:00:27,27,0.02,0.007,9.594,9.594,50.08,normal
ACC0029,TRIP001,06-02-2024 06:00:28,28,0.354,-0.172,9.853,9.86,50.01,normal
ACC0030,TRIP001,06-02-2024 06:00:29,29,0.088,-0.323,9.968,9.974,50.03,normal
ACC0031,TRIP001,06-02-2024 06:00:30,30,0.093,-0.155,9.991,9.993,50.13,normal
ACC0032,TRIP001,06-02-2024 06:00:31,31,-0.457,0.247,10.044,10.058,50.15,normal
ACC0033,TRIP001,06-02-2024 06:00:32,32,-0.26,0.173,9.773,9.778,50.12,normal
ACC0034,TRIP001,06-02-2024 06:00:33,33,-0.269,0.11,9.919,9.923,50.09,normal
ACC0035,TRIP001,06-02-2024 06:00:34,34,0.256,-0.229,9.92,9.926,50.09,normal
ACC0036,TRIP001,06-02-2024 06:00:35,35,0.044,-0.02,9.93,9.93,50.13,normal
ACC0037,TRIP001,06-02-2024 06:00:36,36,0.259,0.028,9.812,9.815,50.16,normal
ACC0038,TRIP001,06-02-2024 06:00:37,37,0.17,0.137,9.753,9.756,50.04,normal
ACC0039,TRIP001,06-02-2024 06:00:38,38,0.412,0.437,9.866,9.884,50.03,normal
ACC0040,TRIP001,06-02-2024 06:00:39,39,0.059,-0.024,9.803,9.803,49.97,normal
ACC0041,TRIP001,06-02-2024 06:00:40,40,-0.055,-0.199,9.837,9.839,49.96,normal
ACC0042,TRIP001,06-02-2024 06:00:41,41,0.249,-0.035,9.948,9.951,49.97,normal
ACC0043,TRIP001,06-02-2024 06:00:42,42,0.757,-0.379,9.703,9.74,50.02,normal
ACC0044,TRIP001,06-02-2024 06:00:43,43,0.858,-0.05,9.807,9.844,50.0,normal
ACC0045,TRIP001,06-02-2024 06:00:44,44,0.499,-0.057,9.902,9.915,49.99,normal
ACC0046,TRIP001,06-02-2024 06:00:45,45,-0.282,0.063,9.875,9.88,50.05,normal
ACC0047,TRIP001,06-02-2024 06:00:46,46,0.067,-0.123,9.884,9.885,50.06,normal
ACC0048,TRIP001,06-02-2024 06:00:47,47,0.184,-0.015,9.974,9.976,50.08,normal
ACC0049,TRIP001,06-02-2024 06:00:48,48,0.671,0.222,9.899,9.924,50.0,normal
ACC0050,TRIP001,06-02-2024 06:00:49,49,0.281,0.084,9.922,9.926,50.05,normal
ACC0051,TRIP001,06-02-2024 06:00:50,50,-0.02,0.165,9.716,9.717,50.15,normal
ACC0052,TRIP001,06-02-2024 06:00:51,51,-0.3,-0.352,9.552,9.564,50.11,normal
ACC0053,TRIP001,06-02-2024 06:00:52,52,-0.236,0.391,9.751,9.762,50.04,normal
ACC0054,TRIP001,06-02-2024 06:00:53,53,0.434,-0.117,9.614,9.625,50.08,normal
ACC0055,TRIP001,06-02-2024 06:00:54,54,0.287,-0.087,10.011,10.016,50.09,normal
ACC0056,TRIP001,06-02-2024 06:00:55,55,0.585,0.101,10.034,10.051,50.1,normal
ACC0057,TRIP001,06-02-2024 06:00:56,56,-0.266,0.49,9.718,9.734,50.09,normal
ACC0058,TRIP001,06-02-2024 06:00:57,57,-0.11,-0.041,9.836,9.837,50.1,normal
ACC0059,TRIP001,06-02-2024 06:00:58,58,0.298,0.358,9.782,9.793,50.03,normal
ACC0060,TRIP001,06-02-2024 06:00:59,59,-0.255,-0.133,9.549,9.553,50.08,normal
ACC0061,TRIP001,06-02-2024 06:01:00,60,-0.049,-0.062,9.8,9.8,50.01,normal
ACC0062,TRIP001,06-02-2024 06:01:01,61,-0.158,0.135,9.893,9.895,49.98,normal
ACC0063,TRIP001,06-02-2024 06:01:02,62,0.643,-0.261,9.748,9.773,49.97,normal
ACC0064,TRIP001,06-02-2024 06:01:03,63,-0.738,0.388,9.855,9.89,49.92,normal
ACC0065,TRIP001,06-02-2024 06:01:04,64,0.715,0.117,9.864,9.891,49.89,normal
ACC0066,TRIP001,06-02-2024 06:01:05,65,0.132,-0.305,9.919,9.925,49.87,normal
ACC0067,TRIP001,06-02-2024 06:01:06,66,0.14,0.24,9.843,9.847,49.88,normal
ACC0068,TRIP001,06-02-2024 06:01:07,67,0.183,-0.147,9.925,9.928,49.96,normal
ACC0069,TRIP001,06-02-2024 06:01:08,68,0.328,0.177,9.668,9.676,49.92,normal
ACC0070,TRIP001,06-02-2024 06:01:09,69,-0.332,0.246,9.762,9.771,49.99,normal
ACC0071,TRIP001,06-02-2024 06:01:10,70,-0.135,-0.088,9.814,9.816,50.03,normal
ACC0072,TRIP001,06-02-2024 06:01:11,71,0.118,0.042,9.802,9.803,50.04,normal
ACC0073,TRIP001,06-02-2024 06:01:12,72,-0.235,0.016,9.772,9.775,50.04,normal
ACC0074,TRIP001,06-02-2024 06:01:13,73,0.248,-0.136,9.787,9.791,50.03,normal
ACC0075,TRIP001,06-02-2024 06:01:14,74,0.225,0.157,9.657,9.661,50.05,normal
ACC0076,TRIP001,06-02-2024 06:01:15,75,0.72,-0.294,9.675,9.707,50.01,normal
ACC0077,TRIP001,06-02-2024 06:01:16,76,0.016,0.325,9.802,9.807,49.98,normal
ACC0078,TRIP001,06-02-2024 06:01:17,77,0.287,-0.12,9.969,9.973,49.99,normal
ACC0079,TRIP001,06-02-2024 06:01:18,78,0.517,-0.132,10.255,10.268,50.03,normal
ACC0080,TRIP001,06-02-2024 06:01:19,79,0.296,-0.01,9.691,9.696,49.99,normal
ACC0081,TRIP001,06-02-2024 06:01:20,80,0.059,-0.159,9.842,9.844,49.95,normal
ACC0082,TRIP001,06-02-2024 06:01:21,81,0.286,0.191,9.694,9.7,50.01,normal
ACC0083,TRIP001,06-02-2024 06:01:22,82,0.029,0.231,9.866,9.868,50.06,normal
ACC0084,TRIP001,06-02-2024 06:01:23,83,-0.199,-0.021,10.018,10.02,50.03,normal
ACC0085,TRIP001,06-02-2024 06:01:24,84,-0.511,-0.389,9.424,9.446,49.93,normal
ACC0086,TRIP001,06-02-2024 06:01:25,85,-0.023,0.256,9.734,9.737,49.94,normal
ACC0087,TRIP001,06-02-2024 06:01:26,86,0.067,0.002,9.775,9.775,49.93,normal
ACC0088,TRIP001,06-02-2024 06:01:27,87,0.238,-0.235,9.952,9.957,49.98,normal
ACC0089,TRIP001,06-02-2024 06:01:28,88,0.041,0.161,9.695,9.696,49.95,normal
ACC0090,TRIP001,06-02-2024 06:01:29,89,0.147,-0.038,9.733,9.734,49.92,normal
ACC0091,TRIP001,06-02-2024 06:01:30,90,-0.067,0.188,9.509,9.511,49.94,normal
ACC0092,TRIP001,06-02-2024 06:01:31,91,0.029,0.146,9.877,9.878,49.8,normal
ACC0093,TRIP001,06-02-2024 06:01:32,92,0.275,0.065,9.803,9.807,49.77,normal
ACC0094,TRIP001,06-02-2024 06:01:33,93,0.356,-0.083,10.075,10.082,49.8,normal
ACC0095,TRIP001,06-02-2024 06:01:34,94,0.741,-0.157,9.537,9.567,49.84,normal
ACC0096,TRIP001,06-02-2024 06:01:35,95,0.356,0.007,9.569,9.576,49.82,normal
ACC0097,TRIP001,06-02-2024 06:01:36,96,0.285,-0.037,9.783,9.787,49.81,normal
ACC0098,TRIP001,06-02-2024 06:01:37,97,-0.18,-0.107,9.586,9.588,49.9,normal
ACC0099,TRIP001,06-02-2024 06:01:38,98,-0.043,0.096,9.647,9.647,49.94,normal
ACC0100,TRIP001,06-02-2024 06:01:39,99,-0.462,0.184,9.795,9.807,50.04,normal
ACC0101,TRIP001,06-02-2024 06:01:40,100,-0.292,0.015,9.855,9.859,50.1,normal
ACC0102,TRIP001,06-02-2024 06:01:41,101,-0.027,0.017,9.479,9.479,50.06,normal
ACC0103,TRIP001,06-02-2024 06:01:42,102,0.235,0.221,9.758,9.763,50.16,normal
ACC0104,TRIP001,06-02-2024 06:01:43,103,0.628,-0.012,9.438,9.459,50.08,normal
