audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db
AUD_TRIP002_00000,TRIP222,2024-02-06T07:15:00Z,0,69
AUD_TRIP002_00001,TRIP222,2024-02-06T07:15:01Z,1,66
AUD_TRIP002_00002,TRIP222,2024-02-06T07:15:02Z,2,67
AUD_TRIP002_00003,TRIP222,2024-02-06T07:15:03Z,3,59
AUD_TRIP002_00004,TRIP222,2024-02-06T07:15:04Z,4,68
AUD_TRIP002_00005,TRIP222,2024-02-06T07:15:05Z,5,64
AUD_TRIP002_00006,TRIP222,2024-02-06T07:15:06Z,6,60
AUD_TRIP002_00007,TRIP222,2024-02-06T07:15:07Z,7,50
AUD_TRIP002_00008,TRIP222,2024-02-06T07:15:08Z,8,62
AUD_TRIP002_00009,TRIP222,2024-02-06T07:15:09Z,9,54
AUD_TRIP002_00010,TRIP222,2024-02-06T07:15:10Z,10,66
AUD_TRIP002_00011,TRIP222,2024-02-06T07:15:11Z,11,62
AUD_TRIP002_00012,TRIP222,2024-02-06T07:15:12Z,12,61
AUD_TRIP002_00013,TRIP222,2024-02-06T07:15:13Z,13,58
AUD_TRIP002_00014,TRIP222,2024-02-06T07:15:14Z,14,50
AUD_TRIP002_00015,TRIP222,2024-02-06T07:15:15Z,15,67
AUD_TRIP002_00016,TRIP222,2024-02-06T07:15:16Z,16,56
AUD_TRIP002_00017,TRIP222,2024-02-06T07:15:17Z,17,63
AUD_TRIP002_00018,TRIP222,2024-02-06T07:15:18Z,18,51
AUD_TRIP002_00019,TRIP222,2024-02-06T07:15:19Z,19,63
AUD_TRIP002_00020,TRIP222,2024-02-06T07:15:20Z,20,68
AUD_TRIP002_00021,TRIP222,2024-02-06T07:15:21Z,21,65
AUD_TRIP002_00022,TRIP222,2024-02-06T07:15:22Z,22,59
AUD_TRIP002_00023,TRIP222,2024-02-06T07:15:23Z,23,60
AUD_TRIP002_00024,TRIP222,2024-02-06T07:15:24Z,24,66
